Building Address,Building Name,Building Park,Submarket Name,Submarket Cluster,County Name,PropertyType,Building Class,Building Status,Year Built,Year Renovated,Number Of Stories,Last Sale Price,Last Sale Date,For Sale Status,For Sale Price,Land Area (AC),Rentable Building Area,Typical Floor Size,Number Of Elevators,Core Factor,Percent Leased,Average Weighted Rent,Services,Total New Space (SF),Total Relet Space (SF),Total Sublet Space (SF),Total Vacant Avail Relet Space (SF),Total Vacant Avail Sublet Space (SF),Max Building Contiguous Space,Max Floor Contiguous Space,Total Available Space (SF),Amenities,Zoning,Number Of Parking Spaces,Parking Ratio,Building Operating Expenses,Building Tax Expenses,Location 1,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
688 8th Ave,,,Times Square,Midtown,Manhattan,Retail,,Existing,1920,,5,,,N,,0.06,8484,1696,0,,100,-,,,,,,,,,,,C6-4,,,2008 Tax @ $5.55/sf,2008 Tax @ $5.55/sf,"(40.758218, -73.989059)",1,10036,40.758218,-73.989059,5,3,119,1024704,1010150004,Midtown-Midtown South                                                      
323-325 W 46th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,,,4,,,N,,,8796,1709,0,,100,-,,,,,,,,,,,,,,,,"(40.760167, -73.988792)",1,10036,40.760167,-73.988792,4,3,127,1080892,1010370020,Clinton                                                                    
765 Eighth Ave,,,Times Square,Midtown,Manhattan,Retail,,Existing,1920,,5,,,N,,0.0574,10271,2054,0,,100,-,,,,,,,,,,,C6-4,,,2009 Tax @ $5.81/sf,2009 Tax @ $5.81/sf,"(40.76029, -73.987572)",1,10036,40.76029,-73.987572,4,3,127,1025055,1010370035,Clinton                                                                    
713 8th Ave,,,Times Square,Midtown,Manhattan,Office,B,Existing,,,3,,,N,,,25318,8439,0,,100,-,,,,,,,,,,,,,,"2011 Tax @ $11.77/sf, 2010 Est Tax @ $11.38/sf; 2011 Est Ops @ $17.25/sf","2011 Tax @ $11.77/sf, 2010 Est Tax @ $11.38/sf; 2011 Est Ops @ $17.25/sf","(40.759011, -73.988514)",1,10036,40.759011,-73.988514,4,3,121,1024992,1010350036,Clinton                                                                    
249 W 48th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,,,2,,,N,,,10000,5000,0,,100,-,,,,,,,,,,,,,,,,"(40.76057, -73.98589)",1,10036,40.76057,-73.98589,5,3,125,,,Midtown-Midtown South                                                      
130 W 42nd St,Bush Tower,,Penn Plaza/Garment,Midtown,Manhattan,Office,B,Existing,1917,,30,,,N,,0.2261,226500,7004,9,,96.91,Negotiable,Direct - Plus Electric,,13000,0,7000,0,6000,6000,13000,"24/7 Building Access, Bus Line, Concierge, Metro/Subway, On Site Management, Property Manager on Site",C6-7,,,"2010 Tax @ $6.01/sf, 2011 Est Tax @ $0.52/sf; 2011 Ops @ $1.09/sf, 2010 Est Ops @ $15.59/sf","2010 Tax @ $6.01/sf, 2011 Est Tax @ $0.52/sf; 2011 Ops @ $1.09/sf, 2010 Est Ops @ $15.59/sf","(40.755278, -73.985172)",1,10036,40.755278,-73.985172,5,4,113,1022577,1009940045,Midtown-Midtown South                                                      
687 8th Ave,,,Times Square,Midtown,Manhattan,Retail,,Existing,1920,,4,4100000,5/16/1998,N,,0.0465,5588,1587,0,,100,-,,,,,,,,,,,"C6-4, New York",,,2011 Tax @ $36.10/sf; 2011 Est Ops @ $20.58/sf,2011 Tax @ $36.10/sf; 2011 Est Ops @ $20.58/sf,"(40.758152, -73.989131)",1,10036,40.758152,-73.989131,4,3,121,1024968,1010340031,Clinton                                                                    
825 Eighth Ave,Worldwide Plaza,,Times Square,Midtown,Manhattan,Office,A,Existing,1989,,47,605000000,7/21/2005,N,,1.3774,1900000,60000,27,,99.91,Negotiable,,,72362,33116,1685,33116,68288,34144,105478,"Banking, Concierge, Corner Lot, Energy Star Labeled, Fitness Center, Food Court, Metro/Subway, On Site Management, Property Manager on Site, Restaurant","C62, New York",,0.3,"2010 Tax @ $12.23/sf, 2011 Est Tax @ $12.22/sf; 2001 Ops @ $12.11/sf, 2011 Est Ops @ $11.18/sf","2010 Tax @ $12.23/sf, 2011 Est Tax @ $12.22/sf; 2001 Ops @ $12.11/sf, 2011 Est Ops @ $11.18/sf","(40.762074, -73.986275)",1,10019,40.762074,-73.986275,4,3,127,1076203,1010400029,Clinton                                                                    
219-235 W 40th St,,,Times Square,Midtown,Manhattan,Office,C,Existing,1923,,5,59990000,7/13/2000,N,,0.1148,25000,4696,0,,100,-,,,,,,,,,,,M1-6,,,2011 Tax @ $36.04/sf; 2011 Est Ops @ $209.70/sf,2011 Tax @ $36.04/sf; 2011 Est Ops @ $209.70/sf,"(40.755092, -73.988674)",1,10018,40.755092,-73.988674,5,3,113,1080830,1010120015,Midtown-Midtown South                                                      
760 Eighth Ave,,,Times Square,Midtown,Manhattan,Retail,,Existing,1928,,3,,,N,,0.1837,15000,5000,0,,100,-,,,,,,,,,,Signalized Intersection,C6-4,,,2010 Tax @ $24.08/sf; 2010 Ops @ $17.70/sf,2010 Tax @ $24.08/sf; 2010 Ops @ $17.70/sf,"(40.760117, -73.987673)",1,10036,40.760117,-73.987673,5,3,125,1024748,1010180061,Midtown-Midtown South                                                      
120 W 45th St,Tower 45,,Times Square,Midtown,Manhattan,Office,A,Existing,1989,,40,,,N,,0.3558,443956,11098,9,,86.46,62.05,Direct - Plus Electric,,84578,37376,60125,26626,26626,13313,121954,"Atrium, Commuter Rail, Concierge, Courtyard, On Site Management, Property Manager on Site, Restaurant",C6-5.5,,,"2010 Tax @ $12.22/sf, 2011 Est Tax @ $12.22/sf; 2011 Ops @ $17.30/sf, 2010 Est Ops @ $17.57/sf","2010 Tax @ $12.22/sf, 2011 Est Tax @ $12.22/sf; 2011 Ops @ $17.30/sf, 2010 Est Ops @ $17.57/sf","(40.757117, -73.983544)",1,10036,40.757117,-73.983544,5,4,119,1069581,1009970041,Midtown-Midtown South                                                      
711 7th Ave,,,Times Square,Midtown,Manhattan,Retail,,Existing,1925,,2,,,N,,0.1377,7381,3691,0,,100,-,,,,,,,,,,,C6-7T,,,2009 Tax @ $55.68/sf,2009 Tax @ $55.68/sf,"(40.759543, -73.98437)",1,10036,40.759543,-73.98437,5,4,125,1022687,1010000064,Midtown-Midtown South                                                      
729 Seventh Ave,,,Times Square,Midtown,Manhattan,Office,B,Existing,1915,1984,18,29000000,6/30/2001,N,,0.2479,163400,10800,6,,87.82,45.38,Direct - Plus Electric,,32347,1400,19907,0,10990,10800,33747,"24/7 Building Access, Concierge","C6-7.5,New York,(R0)",,,,,"(40.760103, -73.983973)",1,10019,40.760103,-73.983973,5,4,125,1022699,1010017501,Midtown-Midtown South                                                      
810 Seventh Ave,,,Columbus Circle,Midtown,Manhattan,Office,A,Existing,1970,,41,147712500,12/30/1993,N,,0.564,748023,16444,13,,92.37,64.9,Direct - Plus Electric,,96834,0,57077,0,22437,22437,96834,"Atrium, Concierge, Conferencing Facility, Food Service, Metro/Subway, Property Manager on Site, Restaurant","C6-7, New York",,0.46,"2010 Tax @ $10.56/sf, 2011 Est Tax @ $10.45/sf; 2001 Ops @ $15.23/sf, 2011 Est Ops @ $18.50/sf","2010 Tax @ $10.56/sf, 2011 Est Tax @ $10.45/sf; 2001 Ops @ $15.23/sf, 2011 Est Ops @ $18.50/sf","(40.762639, -73.982146)",1,10019,40.762639,-73.982146,5,4,131,1024828,1010240038,Midtown-Midtown South                                                      
257-259 W 47th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1930,,4,1208500,2/1/1994,N,,0.125,20072,5307,1,,100,-,,,,,,,,,,,C6-5,160,,2009 Tax @ $4.88/sf,2009 Tax @ $4.88/sf,"(40.759944, -73.986355)",1,10036,40.759944,-73.986355,5,3,125,1024754,1010190008,Midtown-Midtown South                                                      
1560 Broadway,Actor's Equity Bldg,,Times Square,Midtown,Manhattan,Office,B,Existing,1924,,17,,,N,,0.2479,212500,15000,7,,98.64,35.36,Direct - Plus Electric,,7406,5000,2894,0,5000,5000,12406,"Corner Lot, On Site Management, Property Manager on Site, Restaurant",C6-7T,,,"2011 Tax @ $6.69/sf; 2011 Ops @ $19.40/sf, 2010 Est Ops @ $17.95/sf","2011 Tax @ $6.69/sf; 2011 Ops @ $19.40/sf, 2010 Est Ops @ $17.95/sf","(40.75886, -73.984843)",1,10036,40.75886,-73.984843,5,4,125,1022661,1009990003,Midtown-Midtown South                                                      
719 7th Ave,,,Times Square,Midtown,Manhattan,Retail,,Existing,1927,,3,,,N,,0.0453,4998,1666,0,,100,-,,,,,,,,,,,C6-7T,,,2009 Tax @ $65.22/sf,2009 Tax @ $65.22/sf,"(40.759743, -73.984233)",1,10036,40.759743,-73.984233,5,4,125,1000000,1010000061,Midtown-Midtown South                                                      
155 W 46th St,,,Times Square,Midtown,Manhattan,Office,C,Existing,1927,,7,,,N,,0.0459,12600,1800,1,,100,28,Direct - Plus Electric,,1800,0,0,0,1800,1800,1800,,C6-7T,,,,,"(40.758031, -73.983746)",1,10036,40.758031,-73.983746,5,4,125,1022662,1009990008,Midtown-Midtown South                                                      
1515 Broadway,One Astor Plaza,,Times Square,Midtown,Manhattan,Office,A,Existing,1972,,54,544500000,4/27/2007,N,,1.5014,1750000,32407,32,,100,Negotiable,Direct - Plus Electric,,0,4000,0,0,2000,2000,4000,"24/7 Building Access, Bus Line, Metro/Subway, On Site Management, Property Manager on Site","C6, New York",,0.12,"2010 Tax @ $11.64/sf, 2011 Est Tax @ $11.42/sf; 2001 Ops @ $19.45/sf, 2011 Est Ops @ $12.75/sf","2010 Tax @ $11.64/sf, 2011 Est Tax @ $11.42/sf; 2001 Ops @ $19.45/sf, 2011 Est Ops @ $12.75/sf","(40.757636, -73.985804)",1,10036,40.757636,-73.985804,5,3,119,1024714,1010160036,Midtown-Midtown South                                                      
344 W 46th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1920,,3,2000000,9/19/2000,N,,0.0461,3464,1154,0,,100,-,,,,,,,,,,Street parking only,"R8,New York,(K4)",,,2010 Tax @ $12.27/sf; 2010 Est Ops @ $16.24/sf,2010 Tax @ $12.27/sf; 2010 Est Ops @ $16.24/sf,"(40.760342, -73.989247)",1,10036,40.760342,-73.989247,4,3,121,1025022,1010360051,Clinton                                                                    
620 Eighth Ave,New York Times,,Times Square,Midtown,Manhattan,Office,A,Existing,2007,,52,225000000,3/5/2005,N,,1.8365,1500000,33143,28,,100,Negotiable,,,0,93985,0,30917,63068,31534,93985,"Atrium, Bus Line, Conferencing Facility, Metro/Subway, On Site Management, Security System, Signage",M1-6,,,2009 Est Ops @ $22.50/sf,2009 Est Ops @ $22.50/sf,"(40.756039, -73.990651)",1,10018,40.756039,-73.990651,5,3,113,1087186,1010127501,Midtown-Midtown South                                                      
701 Seventh Ave,,,Times Square,Midtown,Manhattan,Office,C,Existing,1910,,10,,,N,,0.3116,112000,11200,1,,81.61,Negotiable,Direct - Plus Electric,,20600,0,20600,0,6437,6437,20600,,C6-7T,,,"2011 Tax @ $7.32/sf; 2011 Ops @ $8.58/sf, 2010 Est Ops @ $9.33/sf","2011 Tax @ $7.32/sf; 2011 Ops @ $8.58/sf, 2010 Est Ops @ $9.33/sf","(40.759293, -73.984543)",1,10036,40.759293,-73.984543,5,4,125,1083718,1010000001,Midtown-Midtown South                                                      
1650 Broadway,,,Columbus Circle,Midtown,Manhattan,Office,B,Existing,1922,,13,,,N,,0.1784,107075,8305,4,,100,-,,,,,,,,,,,C6-7.5,,,"2011 Tax @ $6.56/sf; 2001 Ops @ $16.14/sf, 2011 Est Ops @ $17.74/sf","2011 Tax @ $6.56/sf; 2001 Ops @ $16.14/sf, 2011 Est Ops @ $17.74/sf","(40.761964, -73.983684)",1,10019,40.761964,-73.983684,5,4,131,1024811,1010220035,Midtown-Midtown South                                                      
1530 Broadway,,,Times Square,Midtown,Manhattan,Retail,,Existing,1936,2001,4,,,N,,1.021,119000,29750,0,,100,-,,,,,,,,,,,C6-7T,,,2010 Tax @ $57.57/sf; 2010 Est Ops @ $30.57/sf,2010 Tax @ $57.57/sf; 2010 Est Ops @ $30.57/sf,"(40.757674, -73.985121)",1,10036,40.757674,-73.985121,5,4,119,1022624,1009970001,Midtown-Midtown South                                                      
250 W 49th St,,,Times Square,Midtown,Manhattan,Office,C,Existing,1907,,8,13100000,8/28/1999,N,,0.1837,64000,8000,2,,100,-,Direct - Plus Electric,,,,,,,,,"On Site Management, Property Manager on Site","C6-5, New York",,,"2011 Tax @ $6.20/sf; 2011 Ops @ $12.80/sf, 2010 Est Ops @ $10.91/sf","2011 Tax @ $6.20/sf; 2011 Ops @ $12.80/sf, 2010 Est Ops @ $10.91/sf","(40.761193, -73.985478)",1,10019,40.761193,-73.985478,5,3,125,1024785,1010200059,Midtown-Midtown South                                                      
218-220 W 42nd St,Candler Tower,42nd Street Retail Shops,Times Square,Midtown,Manhattan,Office,B,Existing,1921,,25,208000000,6/20/2002,N,,0.3482,227685,11833,8,,99.03,Negotiable,,,2200,39190,2200,0,23266,11833,41390,"24/7 Building Access, Balconies, Concierge, Energy Star Labeled","C6-7, New York, O3",,,"2010 Tax @ $10.66/sf, 2011 Est Tax @ $13.81/sf; 2000 Ops @ $4.24/sf, 2011 Est Ops @ $21.83/sf","2010 Tax @ $10.66/sf, 2011 Est Tax @ $13.81/sf; 2000 Ops @ $4.24/sf, 2011 Est Ops @ $21.83/sf","(40.756382, -73.987789)",1,10036,40.756382,-73.987789,5,3,113,1024662,1010130041,Midtown-Midtown South                                                      
249 W 49th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1910,2009,2,5650000,12/11/2004,N,,0.0576,4515,2257,0,,100,-,,,,,,,,,,"A/C, Street parking only",C6-5,,,"2011 Tax @ $15.42/sf; 2011 Ops @ $19.40/sf, 2010 Est Ops @ $12.86/sf","2011 Tax @ $15.42/sf; 2011 Ops @ $19.40/sf, 2010 Est Ops @ $12.86/sf","(40.761209, -73.985467)",1,10019,40.761209,-73.985467,5,3,125,1024787,1010210005,Midtown-Midtown South                                                      
787 Seventh Ave,Equitable Building,,Columbus Circle,Midtown,Manhattan,Office,A,Existing,1985,,54,,,N,,1.8365,1743413,46900,30,,100,Negotiable,,,0,46306,0,46306,28677,28677,46306,"Atrium, Banking, Energy Star Labeled, Fitness Center, Metro/Subway, Restaurant, Security System",C6-6,,0.05,"2011 Tax @ $13.02/sf; 2010 Ops @ $21.36/sf, 2011 Est Ops @ $20.58/sf","2011 Tax @ $13.02/sf; 2010 Ops @ $21.36/sf, 2011 Est Ops @ $20.58/sf","(40.761955, -73.982622)",1,10019,40.761955,-73.982622,5,4,131,1023157,1010040020,Midtown-Midtown South                                                      
136 W 46th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1920,,5,,,N,,0.0344,5720,1144,0,,100,-,,,,,,,,,,,C6-5.5,,,2009 Tax @ $5.63/sf,2009 Tax @ $5.63/sf,"(40.757863, -73.9834)",1,10036,40.757863,-73.9834,5,4,119,1022647,1009980051,Midtown-Midtown South                                                      
303 W 42nd St,,,Times Square,Midtown,Manhattan,Office,C,Existing,1900,,13,,,N,,0.4224,45500,3500,0,,95.33,42.35,Direct - Full Service Gross,,2125,0,2125,0,1000,1000,2125,,C6-4,,,"2011 Tax @ $7.65/sf; 2001 Ops @ $41.62/sf, 2011 Est Ops @ $14.14/sf","2011 Tax @ $7.65/sf; 2001 Ops @ $41.62/sf, 2011 Est Ops @ $14.14/sf","(40.757436, -73.990254)",1,10036,40.757436,-73.990254,4,3,121,1024947,1010330032,Clinton                                                                    
365-367 W 46th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1899,,4,6450000,4/16/2002,N,,0.076,10164,3322,0,,100,-,,,,,,,,,,,"R8, New York, K9",,,2009 Tax @ $7.02/sf,2009 Tax @ $7.02/sf,"(40.760529, -73.98964)",1,10036,40.760529,-73.98964,4,3,127,1025080,1010370105,Clinton                                                                    
160 W 48th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1929,,4,13875000,5/19/2004,N,,0.039,3323,831,0,,100,-,,,,,,,,,,,C6-7T,,,,,"(40.759332, -73.982988)",1,10105,40.759332,-73.982988,5,4,125,1022682,1010000057,Midtown-Midtown South                                                      
129 W 46th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,1902,,9,,,N,,0.0849,27250,4284,0,,100,-,,,,,,,,,,,C6-5.5,,,2008 Tax @ $13.08/sf,2008 Tax @ $13.08/sf,"(40.757811, -73.98323)",1,10036,40.757811,-73.98323,5,4,125,1022666,1009990017,Midtown-Midtown South                                                      
1628-1630 Broadway,,,Times Square,Midtown,Manhattan,Retail,,Existing,1911,,3,,,N,,0.065,8034,2678,0,,100,46.8,Sublet - Plus Electric,,0,5000,0,5000,5000,2500,5000,,C6-7T,,,"2011 Tax @ $35.84/sf; 2011 Ops @ $11.10/sf, 2010 Est Ops @ $8.21/sf","2011 Tax @ $35.84/sf; 2011 Ops @ $11.10/sf, 2010 Est Ops @ $8.21/sf","(40.761278, -73.984142)",1,10019,40.761278,-73.984142,5,4,125,1024799,1010210037,Midtown-Midtown South                                                      
145 W 45th St,,,Times Square,Midtown,Manhattan,Office,B,Existing,1920,,12,12600000,12/7/1995,N,,0.1581,81600,6800,3,,100,Negotiable,,,2106,0,0,0,2106,2106,2106,"24/7 Building Access, Restaurant, Security System","C655, Manhattan",,,"2011 Tax @ $7.30/sf; 2011 Ops @ $10.28/sf, 2010 Est Ops @ $15.76/sf","2011 Tax @ $7.30/sf; 2011 Ops @ $10.28/sf, 2010 Est Ops @ $15.76/sf","(40.757336, -73.984017)",1,10036,40.757336,-73.984017,5,4,119,1022634,1009980012,Midtown-Midtown South                                                      
750 Seventh Ave,,,Times Square,Midtown,Manhattan,Office,A,Existing,1990,,36,485000000,5/3/2007,N,,0.598,591169,19194,11,,99.44,Negotiable,,,48349,14613,3329,14613,45020,17749,62962,"Concierge, Energy Star Labeled, Metro/Subway, Property Manager on Site","C67T, Manhattan",,,"2010 Tax @ $11.50/sf, 2011 Est Tax @ $11.60/sf; 2001 Ops @ $15.97/sf, 2011 Est Ops @ $14.94/sf","2010 Tax @ $11.50/sf, 2011 Est Tax @ $11.60/sf; 2001 Ops @ $15.97/sf, 2011 Est Ops @ $14.94/sf","(40.760753, -73.983525)",1,10019,40.760753,-73.983525,5,4,125,1024795,1010210026,Midtown-Midtown South                                                      
1674 Broadway,,,Columbus Circle,Midtown,Manhattan,Office,C,Existing,1921,1985,9,,,N,,0.1205,46000,5111,1,,95.43,30,Direct - Plus Electric,,2100,0,2100,0,2100,2100,2100,,C6-7.5,,,"2010 Tax @ $10.54/sf; 1997 Ops @ $2.80/sf, 2010 Est Ops @ $15.83/sf","2010 Tax @ $10.54/sf; 1997 Ops @ $2.80/sf, 2010 Est Ops @ $15.83/sf","(40.762861, -73.983109)",1,10019,40.762861,-73.983109,5,4,131,1024831,1010240131,Midtown-Midtown South                                                      
256-262 W 46th St,,Show Biz Parking,Times Square,Midtown,Manhattan,Retail,,Existing,,,,1166620,10/14/2005,N,,0.2399,5808,,0,,0,-,,,,,,,,,,,"C65, New York",90,,,,"(40.759291, -73.986767)",1,10036,40.759291,-73.986767,5,3,119,1000000,1010170058,Midtown-Midtown South                                                      
1675 Broadway,,,Columbus Circle,Midtown,Manhattan,Office,A,Existing,1989,,35,,,N,,0.5814,761092,21745,18,,100,Negotiable,,,0,3750,0,0,3750,2350,3750,"Atrium, Banking, Concierge",C6-7.5,,0.08,"2011 Tax @ $14.48/sf; 2007 Ops @ $31.78/sf, 2011 Est Ops @ $13.70/sf","2011 Tax @ $14.48/sf; 2007 Ops @ $31.78/sf, 2011 Est Ops @ $13.70/sf","(40.762963, -73.983073)",1,10019,40.762963,-73.983073,5,3,131,1076199,1010240015,Midtown-Midtown South                                                      
1460 Broadway,,,Penn Plaza/Garment,Midtown,Manhattan,Office,A,Existing,1951,,17,7200000000,10/4/2002,N,,0.26,215000,12647,5,,100,-,,,,,,,,,,"24/7 Building Access, Bus Line, Metro/Subway, On Site Management, Property Manager on Site",C5-3,,,"2011 Tax @ $7.73/sf; 2001 Ops @ $17.00/sf, 2011 Est Ops @ $12.26/sf","2011 Tax @ $7.73/sf; 2001 Ops @ $17.00/sf, 2011 Est Ops @ $12.26/sf","(40.754998, -73.986284)",1,10036,40.754998,-73.986284,5,4,113,1022573,1009947504,Midtown-Midtown South                                                      
247 W 46th St,,,Times Square,Midtown,Manhattan,Retail,,Existing,2006,,1,820000,3/12/2004,N,,0.1148,5000,5000,0,,100,-,,,,,,,,,,,C6-4,,,2008 Tax @ $61.11/sf,2008 Tax @ $61.11/sf,"(40.759228, -73.986572)",1,10036,40.759228,-73.986572,5,3,125,1024736,1010187502,Midtown-Midtown South                                                      
201 W 52nd St,,,Columbus Circle,Midtown,Manhattan,Office,B,Existing,1939,,3,,,N,,0.1274,22000,5500,1,,100,-,,,,,,,,,,"Property Manager on Site, Restaurant",C6-6.5,,,2008 Tax @ $11.17/sf,2008 Tax @ $11.17/sf,"(40.762406, -73.982474)",1,10019,40.762406,-73.982474,5,4,131,1024827,1010240029,Midtown-Midtown South                                                      
251 W 50th St,,,Columbus Circle,Midtown,Manhattan,Retail,,Existing,,,2,,,N,,,2614,1306,0,,100,-,,,,,,,,,,,,,,2010 Tax @ $21.96/sf; 2010 Est Ops @ $5.81/sf,2010 Tax @ $21.96/sf; 2010 Est Ops @ $5.81/sf,"(40.761851, -73.985041)",1,10019,40.761851,-73.985041,5,3,131,1024814,1010220101,Midtown-Midtown South                                                      
120 W 44th St,,,Times Square,Midtown,Manhattan,Office,B,Existing,1930,,17,,,N,,0.1722,120000,7500,2,,100,-,,,,,,,,,,Property Manager on Site,C6-5.5,,,2010 Tax @ $4.69/sf; 2001 Ops @ $8.18/sf,2010 Tax @ $4.69/sf; 2001 Ops @ $8.18/sf,"(40.756461, -73.983952)",1,10036,40.756461,-73.983952,5,4,119,1022616,1009960043,Midtown-Midtown South                                                      
1551-1553 Broadway,,,Times Square,Midtown,Manhattan,Retail,,Existing,2009,,3,,,N,,0.11,25000,8333,0,,100,-,,,,,,,,,,"Bus Line, Metro/Subway",C6-7T,,,2010 Tax @ $20.83/sf; 2010 Est Ops @ $15.64/sf,2010 Tax @ $20.83/sf; 2010 Est Ops @ $15.64/sf,"(40.758805, -73.985312)",1,10036,40.758805,-73.985312,5,3,125,1083727,1010180026,Midtown-Midtown South                                                      
1500 Broadway,Times Square Plaza,,Times Square,Midtown,Manhattan,Office,A,Existing,1974,,33,,,N,,0.5825,501358,15193,10,,83.53,Negotiable,,,96609,30628,82589,0,38550,14020,127237,"24/7 Building Access, Bus Line, Concierge, Metro/Subway, On Site Management, Property Manager on Site, Restaurant",C6-7T,,,2011 Tax @ $16.50/sf; 2011 Est Ops @ $20.86/sf,2011 Tax @ $16.50/sf; 2011 Est Ops @ $20.86/sf,"(40.756856, -73.985973)",1,10036,40.756856,-73.985973,5,4,119,1022610,1009960001,Midtown-Midtown South                                                      
115 W 45th St,,,Times Square,Midtown,Manhattan,Office,B,Existing,1925,,12,,,N,,0.1033,43644,3637,0,,83.1,40.82,Direct - Plus All Utilities,,7375,0,7375,0,4200,4200,7375,"24/7 Building Access, Bus Line, Metro/Subway",C6-5.5,,,1999 Tax @ $4.61/sf; 1999 Ops @ $9.64/sf,1999 Tax @ $4.61/sf; 1999 Ops @ $9.64/sf,"(40.757078, -73.983411)",1,10036,40.757078,-73.983411,5,4,119,1022640,1009980024,Midtown-Midtown South                                                      
1634-1642 Broadway,,,Columbus Circle,Midtown,Manhattan,Retail,,Existing,1910,,5,,,N,,0.5439,16000,6673,0,,100,-,,,,,,,,,,,C6-7,,,2001 Tax @ $4.35/sf; 2001 Ops @ $13.81/sf,2001 Tax @ $4.35/sf; 2001 Ops @ $13.81/sf,"(40.761566, -73.983944)",1,10019,40.761566,-73.983944,5,4,131,1024810,1010220026,Midtown-Midtown South                                                      
694 Eighth Ave,,,Times Square,Midtown,Manhattan,Office,B,Existing,1900,,5,,,N,,0.1148,23000,4950,0,,100,-,Direct - Plus Electric,,,,,,,,,"24/7 Building Access, Signage",C6-4,,,2008 Tax @ $12.54/sf,2008 Tax @ $12.54/sf,"(40.758383, -73.98894)",1,10036,40.758383,-73.98894,5,3,119,1078853,1010150061,Midtown-Midtown South                                                      
165 W 47th St,,,Times Square,Midtown,Manhattan,Office,C,Existing,1909,,4,,,N,,0.0557,8000,2000,0,,100,-,,,,,,,,,,,C6-7T,,,2008 Tax @ $83.06/sf,2008 Tax @ $83.06/sf,"(40.758744, -73.983504)",1,10036,40.758744,-73.983504,5,4,125,1083718,1010000001,Midtown-Midtown South                                                      
